t_s,v_gnss,v_raw,sigma,still,v_model,phase
110.6884,0.1732,0.2823,0.1173,1,0.0000,1
110.7884,0.0889,0.1614,0.1012,1,0.0000,1
110.8884,0.0046,0.2168,0.1043,1,0.0000,1
110.9884,0.0000,0.0689,0.0863,1,0.0000,1
111.0884,0.0000,0.0639,0.0829,1,0.0000,1
114.5884,0.0000,0.0000,0.0498,1,0.0000,2
114.6884,0.0000,0.0004,0.0498,1,0.0000,2
114.7884,0.0000,0.0000,0.0498,1,0.0000,2
114.8884,0.0000,0.0000,0.0498,1,0.0000,2
115.1884,0.0000,0.0000,0.0498,1,0.0000,2
115.2884,0.0000,0.0000,0.0498,1,0.0000,2
115.8884,0.0000,0.0000,0.0498,1,0.0000,2
116.0884,0.0000,0.0000,0.0498,1,0.0000,2
116.5884,0.0000,0.0000,0.0498,1,0.0000,2
117.1884,0.0000,0.0000,0.0498,1,0.0000,2
117.5884,0.0000,0.0000,0.0498,1,0.0000,2
118.0884,0.0000,0.0027,0.0498,1,0.0000,2
118.2884,0.0000,0.0004,0.0498,1,0.0000,2
118.8884,0.0000,0.0000,0.0498,1,0.0000,2
119.0884,0.0000,0.0013,0.0498,1,0.0000,2
119.1884,0.0000,0.0002,0.0498,1,0.0000,2
119.2884,0.0000,0.0003,0.0498,1,0.0000,2
119.5884,0.0000,0.0029,0.0498,1,0.0000,2
121.0884,0.0000,0.0015,0.0498,1,0.0000,2
121.1884,0.0000,0.0034,0.0498,1,0.0000,2
121.4884,0.0000,0.0028,0.0498,1,0.0000,2
121.5884,0.0000,0.0037,0.0498,1,0.0000,2
121.7884,0.0000,0.0036,0.0498,1,0.0000,2
121.9884,0.0000,0.0034,0.0498,1,0.0000,2
122.2884,0.0000,0.0024,0.0498,1,0.0000,2
122.6884,0.0000,0.0063,0.0498,1,0.0000,2
122.8884,0.0000,0.0045,0.0498,1,0.0000,2
122.9884,0.0000,0.0060,0.0498,1,0.0000,2
123.1884,0.0000,0.0051,0.0498,1,0.0000,2
123.3884,0.0000,0.0038,0.0498,1,0.0000,2
123.6884,0.0000,0.0047,0.0498,1,0.0000,2
124.1884,0.0000,0.0059,0.0498,1,0.0000,2
124.3884,0.0000,0.0043,0.0498,1,0.0000,2
124.5884,0.0000,0.0051,0.0498,1,0.0000,2
124.6884,0.0000,0.0058,0.0498,1,0.0000,2
125.0884,0.0000,0.0071,0.0498,1,0.0000,2
125.1884,0.0000,0.0068,0.0498,1,0.0000,2
125.2884,0.0000,0.0079,0.0498,1,0.0000,2
